

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 14:54:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2691  0468                     l1552:
  2692  0468  1FD4               	btfss	___awdiv@divisor+1,7
  2693  0469  2C6B               	goto	u1481
  2694  046A  2C6C               	goto	u1480
  2695  046B                     u1481:
  2696  046B  2C73               	goto	l1558
  2697  046C                     u1480:
  2698  046C                     l1554:
  2699  046C  09D3               	comf	___awdiv@divisor,f
  2700  046D  09D4               	comf	___awdiv@divisor+1,f
  2701  046E  0AD3               	incf	___awdiv@divisor,f
  2702  046F  1903               	skipnz
  2703  0470  0AD4               	incf	___awdiv@divisor+1,f
  2704  0471                     l1556:
  2705  0471  01D9               	clrf	___awdiv@sign
  2706  0472  0AD9               	incf	___awdiv@sign,f
  2707  0473                     l1558:
  2708  0473  1FD6               	btfss	___awdiv@dividend+1,7
  2709  0474  2C76               	goto	u1491
  2710  0475  2C77               	goto	u1490
  2711  0476                     u1491:
  2712  0476  2C80               	goto	l1564
  2713  0477                     u1490:
  2714  0477                     l1560:
  2715  0477  09D5               	comf	___awdiv@dividend,f
  2716  0478  09D6               	comf	___awdiv@dividend+1,f
  2717  0479  0AD5               	incf	___awdiv@dividend,f
  2718  047A  1903               	skipnz
  2719  047B  0AD6               	incf	___awdiv@dividend+1,f
  2720  047C                     l1562:
  2721  047C  3001               	movlw	1
  2722  047D  00D7               	movwf	??___awdiv
  2723  047E  0857               	movf	??___awdiv,w
  2724  047F  06D9               	xorwf	___awdiv@sign,f
  2725  0480                     l1564:
  2726  0480  01DA               	clrf	___awdiv@quotient
  2727  0481  01DB               	clrf	___awdiv@quotient+1
  2728  0482                     l1566:
  2729  0482  0853               	movf	___awdiv@divisor,w
  2730  0483  0454               	iorwf	___awdiv@divisor+1,w
  2731  0484  1903               	btfsc	3,2
  2732  0485  2C87               	goto	u1501
  2733  0486  2C88               	goto	u1500
  2734  0487                     u1501:
  2735  0487  2CBF               	goto	l1586
  2736  0488                     u1500:
  2737  0488                     l1568:
  2738  0488  01D8               	clrf	___awdiv@counter
  2739  0489  0AD8               	incf	___awdiv@counter,f
  2740  048A  2C96               	goto	l1574
  2741  048B                     l1570:
  2742  048B  3001               	movlw	1
  2743  048C                     u1515:
  2744  048C  1003               	clrc
  2745  048D  0DD3               	rlf	___awdiv@divisor,f
  2746  048E  0DD4               	rlf	___awdiv@divisor+1,f
  2747  048F  3EFF               	addlw	-1
  2748  0490  1D03               	skipz
  2749  0491  2C8C               	goto	u1515
  2750  0492                     l1572:
  2751  0492  3001               	movlw	1
  2752  0493  00D7               	movwf	??___awdiv
  2753  0494  0857               	movf	??___awdiv,w
  2754  0495  07D8               	addwf	___awdiv@counter,f
  2755  0496                     l1574:
  2756  0496  1FD4               	btfss	___awdiv@divisor+1,7
  2757  0497  2C99               	goto	u1521
  2758  0498  2C9A               	goto	u1520
  2759  0499                     u1521:
  2760  0499  2C8B               	goto	l1570
  2761  049A                     u1520:
  2762  049A                     l1576:
  2763  049A  3001               	movlw	1
  2764  049B                     u1535:
  2765  049B  1003               	clrc
  2766  049C  0DDA               	rlf	___awdiv@quotient,f
  2767  049D  0DDB               	rlf	___awdiv@quotient+1,f
  2768  049E  3EFF               	addlw	-1
  2769  049F  1D03               	skipz
  2770  04A0  2C9B               	goto	u1535
  2771  04A1  0854               	movf	___awdiv@divisor+1,w
  2772  04A2  0256               	subwf	___awdiv@dividend+1,w
  2773  04A3  1D03               	skipz
  2774  04A4  2CA7               	goto	u1545
  2775  04A5  0853               	movf	___awdiv@divisor,w
  2776  04A6  0255               	subwf	___awdiv@dividend,w
  2777  04A7                     u1545:
  2778  04A7  1C03               	skipc
  2779  04A8  2CAA               	goto	u1541
  2780  04A9  2CAB               	goto	u1540
  2781  04AA                     u1541:
  2782  04AA  2CB2               	goto	l1582
  2783  04AB                     u1540:
  2784  04AB                     l1578:
  2785  04AB  0853               	movf	___awdiv@divisor,w
  2786  04AC  02D5               	subwf	___awdiv@dividend,f
  2787  04AD  0854               	movf	___awdiv@divisor+1,w
  2788  04AE  1C03               	skipc
  2789  04AF  03D6               	decf	___awdiv@dividend+1,f
  2790  04B0  02D6               	subwf	___awdiv@dividend+1,f
  2791  04B1                     l1580:
  2792  04B1  145A               	bsf	___awdiv@quotient,0
  2793  04B2                     l1582:
  2794  04B2  3001               	movlw	1
  2795  04B3                     u1555:
  2796  04B3  1003               	clrc
  2797  04B4  0CD4               	rrf	___awdiv@divisor+1,f
  2798  04B5  0CD3               	rrf	___awdiv@divisor,f
  2799  04B6  3EFF               	addlw	-1
  2800  04B7  1D03               	skipz
  2801  04B8  2CB3               	goto	u1555
  2802  04B9                     l1584:
  2803  04B9  3001               	movlw	1
  2804  04BA  02D8               	subwf	___awdiv@counter,f
  2805  04BB  1D03               	btfss	3,2
  2806  04BC  2CBE               	goto	u1561
  2807  04BD  2CBF               	goto	u1560
  2808  04BE                     u1561:
  2809  04BE  2C9A               	goto	l1576
  2810  04BF                     u1560:
  2811  04BF                     l1586:
  2812  04BF  0859               	movf	___awdiv@sign,w
  2813  04C0  1903               	btfsc	3,2
  2814  04C1  2CC3               	goto	u1571
  2815  04C2  2CC4               	goto	u1570
  2816  04C3                     u1571:
  2817  04C3  2CC9               	goto	l1590
  2818  04C4                     u1570:
  2819  04C4                     l1588:
  2820  04C4  09DA               	comf	___awdiv@quotient,f
  2821  04C5  09DB               	comf	___awdiv@quotient+1,f
  2822  04C6  0ADA               	incf	___awdiv@quotient,f
  2823  04C7  1903               	skipnz
  2824  04C8  0ADB               	incf	___awdiv@quotient+1,f
  2825  04C9                     l1590:
  2826  04C9  085B               	movf	___awdiv@quotient+1,w
  2827  04CA  00D4               	movwf	?___awdiv+1
  2828  04CB  085A               	movf	___awdiv@quotient,w
  2829  04CC  00D3               	movwf	?___awdiv
  2830  04CD                     l419:
  2831  04CD  0008               	return
  2832  04CE                     __end_of___awdiv:
  2833                           
  2834                           	psect	text9
  2835  04CE                     __ptext9:	
  2836 ;; *************** function _hola *****************
  2837 ;; Defined at:
  2838 ;;		line 36 in file "Ultrasonico.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;		None
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2852 ;;      Params:         0       0       0       0       0
  2853 ;;      Locals:         0       0       0       0       0
  2854 ;;      Temps:          4       0       0       0       0
  2855 ;;      Totals:         4       0       0       0       0
  2856 ;;Total ram usage:        4 bytes
  2857 ;; Hardware stack levels used: 1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		Interrupt level 1
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _hola
  2867  04CE                     _hola:
  2868  04CE                     i1l1594:
  2869                           
  2870                           ;Ultrasonico.c: 37:     if(PIR1bits.SSPIF == 1){
  2871  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2872  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2873  04D0  1D8C               	btfss	12,3	;volatile
  2874  04D1  2CD3               	goto	u158_21
  2875  04D2  2CD4               	goto	u158_20
  2876  04D3                     u158_21:
  2877  04D3  2D2D               	goto	i1l94
  2878  04D4                     u158_20:
  2879  04D4                     i1l1596:
  2880                           
  2881                           ;Ultrasonico.c: 39:         SSPCONbits.CKP = 0;
  2882  04D4  1214               	bcf	20,4	;volatile
  2883                           
  2884                           ;Ultrasonico.c: 41:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2885  04D5  1B14               	btfsc	20,6	;volatile
  2886  04D6  2CD8               	goto	u159_21
  2887  04D7  2CD9               	goto	u159_20
  2888  04D8                     u159_21:
  2889  04D8  2CDD               	goto	i1l1600
  2890  04D9                     u159_20:
  2891  04D9                     i1l1598:
  2892  04D9  1F94               	btfss	20,7	;volatile
  2893  04DA  2CDC               	goto	u160_21
  2894  04DB  2CDD               	goto	u160_20
  2895  04DC                     u160_21:
  2896  04DC  2CE4               	goto	i1l1608
  2897  04DD                     u160_20:
  2898  04DD                     i1l1600:
  2899                           
  2900                           ;Ultrasonico.c: 42:             z = SSPBUF;
  2901  04DD  0813               	movf	19,w	;volatile
  2902  04DE  00F0               	movwf	??_hola
  2903  04DF  0870               	movf	??_hola,w
  2904  04E0  00F9               	movwf	_z
  2905  04E1                     i1l1602:
  2906                           
  2907                           ;Ultrasonico.c: 43:             SSPCONbits.SSPOV = 0;
  2908  04E1  1314               	bcf	20,6	;volatile
  2909  04E2                     i1l1604:
  2910                           
  2911                           ;Ultrasonico.c: 44:             SSPCONbits.WCOL = 0;
  2912  04E2  1394               	bcf	20,7	;volatile
  2913  04E3                     i1l1606:
  2914                           
  2915                           ;Ultrasonico.c: 45:             SSPCONbits.CKP = 1;
  2916  04E3  1614               	bsf	20,4	;volatile
  2917  04E4                     i1l1608:
  2918                           
  2919                           ;Ultrasonico.c: 48:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2920  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2921  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2922  04E6  1A94               	btfsc	20,5	;volatile
  2923  04E7  2CE9               	goto	u161_21
  2924  04E8  2CEA               	goto	u161_20
  2925  04E9                     u161_21:
  2926  04E9  2D0A               	goto	i1l85
  2927  04EA                     u161_20:
  2928  04EA                     i1l1610:
  2929  04EA  1914               	btfsc	20,2	;volatile
  2930  04EB  2CED               	goto	u162_21
  2931  04EC  2CEE               	goto	u162_20
  2932  04ED                     u162_21:
  2933  04ED  2D0A               	goto	i1l85
  2934  04EE                     u162_20:
  2935  04EE                     i1l1612:
  2936                           
  2937                           ;Ultrasonico.c: 50:             z = SSPBUF;
  2938  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2939  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2940  04F0  0813               	movf	19,w	;volatile
  2941  04F1  00F0               	movwf	??_hola
  2942  04F2  0870               	movf	??_hola,w
  2943  04F3  00F9               	movwf	_z
  2944  04F4                     i1l1614:
  2945                           
  2946                           ;Ultrasonico.c: 52:             PIR1bits.SSPIF = 0;
  2947  04F4  118C               	bcf	12,3	;volatile
  2948  04F5                     i1l1616:
  2949                           
  2950                           ;Ultrasonico.c: 53:             SSPCONbits.CKP = 1;
  2951  04F5  1614               	bsf	20,4	;volatile
  2952  04F6                     i1l86:	
  2953                           ;Ultrasonico.c: 54:             while(!SSPSTATbits.BF);
  2954                           
  2955  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2956  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2957  04F8  1C14               	btfss	20,0	;volatile
  2958  04F9  2CFB               	goto	u163_21
  2959  04FA  2CFC               	goto	u163_20
  2960  04FB                     u163_21:
  2961  04FB  2CF6               	goto	i1l86
  2962  04FC                     u163_20:
  2963  04FC                     i1l1618:
  2964                           
  2965                           ;Ultrasonico.c: 55:             cualquiera = SSPBUF;
  2966  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  2967  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  2968  04FE  0813               	movf	19,w	;volatile
  2969  04FF  00F0               	movwf	??_hola
  2970  0500  01F1               	clrf	??_hola+1
  2971  0501  0870               	movf	??_hola,w
  2972  0502  00F7               	movwf	_cualquiera
  2973  0503  0871               	movf	??_hola+1,w
  2974  0504  00F8               	movwf	_cualquiera+1
  2975                           
  2976                           ;Ultrasonico.c: 56:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2977  0505  3053               	movlw	83
  2978  0506  00F0               	movwf	??_hola
  2979  0507                     u217_27:
  2980  0507  0BF0               	decfsz	??_hola,f
  2981  0508  2D07               	goto	u217_27
  2982                           
  2983                           ;Ultrasonico.c: 58:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2984  0509  2D2A               	goto	i1l89
  2985  050A                     i1l85:
  2986  050A  1A94               	btfsc	20,5	;volatile
  2987  050B  2D0D               	goto	u164_21
  2988  050C  2D0E               	goto	u164_20
  2989  050D                     u164_21:
  2990  050D  2D2A               	goto	i1l89
  2991  050E                     u164_20:
  2992  050E                     i1l1620:
  2993  050E  1D14               	btfss	20,2	;volatile
  2994  050F  2D11               	goto	u165_21
  2995  0510  2D12               	goto	u165_20
  2996  0511                     u165_21:
  2997  0511  2D2A               	goto	i1l89
  2998  0512                     u165_20:
  2999  0512                     i1l1622:
  3000                           
  3001                           ;Ultrasonico.c: 59:             z = SSPBUF;
  3002  0512  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0513  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0514  0813               	movf	19,w	;volatile
  3005  0515  00F0               	movwf	??_hola
  3006  0516  0870               	movf	??_hola,w
  3007  0517  00F9               	movwf	_z
  3008  0518                     i1l1624:
  3009                           
  3010                           ;Ultrasonico.c: 60:             SSPSTATbits.BF = 0;
  3011  0518  1683               	bsf	3,5	;RP0=1, select bank1
  3012  0519  1303               	bcf	3,6	;RP1=0, select bank1
  3013  051A  1014               	bcf	20,0	;volatile
  3014                           
  3015                           ;Ultrasonico.c: 61:             SSPBUF = var;
  3016  051B  1283               	bcf	3,5	;RP0=0, select bank0
  3017  051C  1303               	bcf	3,6	;RP1=0, select bank0
  3018  051D  0864               	movf	_var,w
  3019  051E  0093               	movwf	19	;volatile
  3020  051F                     i1l1626:
  3021                           
  3022                           ;Ultrasonico.c: 62:             SSPCONbits.CKP = 1;
  3023  051F  1614               	bsf	20,4	;volatile
  3024                           
  3025                           ;Ultrasonico.c: 63:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  3026  0520  3053               	movlw	83
  3027  0521  00F0               	movwf	??_hola
  3028  0522                     u218_27:
  3029  0522  0BF0               	decfsz	??_hola,f
  3030  0523  2D22               	goto	u218_27
  3031  0524                     i1l91:	
  3032                           ;Ultrasonico.c: 64:             while(SSPSTATbits.BF);
  3033                           
  3034  0524  1683               	bsf	3,5	;RP0=1, select bank1
  3035  0525  1303               	bcf	3,6	;RP1=0, select bank1
  3036  0526  1814               	btfsc	20,0	;volatile
  3037  0527  2D29               	goto	u166_21
  3038  0528  2D2A               	goto	u166_20
  3039  0529                     u166_21:
  3040  0529  2D24               	goto	i1l91
  3041  052A                     u166_20:
  3042  052A                     i1l89:
  3043                           
  3044                           ;Ultrasonico.c: 67:         PIR1bits.SSPIF = 0;
  3045  052A  1283               	bcf	3,5	;RP0=0, select bank0
  3046  052B  1303               	bcf	3,6	;RP1=0, select bank0
  3047  052C  118C               	bcf	12,3	;volatile
  3048  052D                     i1l94:
  3049  052D  0873               	movf	??_hola+3,w
  3050  052E  008A               	movwf	10
  3051  052F  0E72               	swapf	??_hola+2,w
  3052  0530  0083               	movwf	3
  3053  0531  0EFE               	swapf	btemp,f
  3054  0532  0E7E               	swapf	btemp,w
  3055  0533  0009               	retfie
  3056  0534                     __end_of_hola:
  3057  007E                     btemp	set	126	;btemp
  3058  007E                     wtemp0	set	126
  3059                           
  3060                           	psect	intentry
  3061  0004                     __pintentry:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _hola: [wreg]
  3064                           
  3065  0004                     interrupt_function:
  3066  007E                     saved_w	set	btemp
  3067  0004  00FE               	movwf	btemp
  3068  0005  0E03               	swapf	3,w
  3069  0006  00F2               	movwf	??_hola+2
  3070  0007  080A               	movf	10,w
  3071  0008  00F3               	movwf	??_hola+3
  3072  0009  120A  118A  2CCE   	ljmp	_hola
  3073                           
  3074                           	psect	config
  3075                           
  3076                           ;Config register CONFIG1 @ 0x2007
  3077                           ;	Oscillator Selection bits
  3078                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3079                           ;	Watchdog Timer Enable bit
  3080                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3081                           ;	Power-up Timer Enable bit
  3082                           ;	PWRTE = OFF, PWRT disabled
  3083                           ;	RE3/MCLR pin function select bit
  3084                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3085                           ;	Code Protection bit
  3086                           ;	CP = OFF, Program memory code protection is disabled
  3087                           ;	Data Code Protection bit
  3088                           ;	CPD = OFF, Data memory code protection is disabled
  3089                           ;	Brown Out Reset Selection bits
  3090                           ;	BOREN = ON, BOR enabled
  3091                           ;	Internal External Switchover bit
  3092                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3093                           ;	Fail-Safe Clock Monitor Enabled bit
  3094                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3095                           ;	Low Voltage Programming Enable bit
  3096                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3097                           ;	In-Circuit Debugger Mode bit
  3098                           ;	DEBUG = 0x1, unprogrammed default
  3099  2007                     	org	8199
  3100  2007  23D4               	dw	9172
  3101                           
  3102                           ;Config register CONFIG2 @ 0x2008
  3103                           ;	Brown-out Reset Selection bit
  3104                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3105                           ;	Flash Program Memory Self Write Enable bits
  3106                           ;	WRT = OFF, Write protection off
  3107  2008                     	org	8200
  3108  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     62      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_calc_dist
    _main->_calc_dist2
    _setup->_I2C_Slave_Init
    _calc_dist2->___fltol
    _calc_dist->___fltol
    ___awdiv->_calc_dist
    ___awdiv->_calc_dist2

Critical Paths under _hola in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _calc_dist2->___fltol
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist
    ___awdiv->_calc_dist2

Critical Paths under _hola in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _hola in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _hola in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _hola in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5550
                                             60 BANK0      2     2      0
                            ___awdiv
                          _calc_dist
                         _calc_dist2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _calc_dist2                                           3     1      2    2462
                                              6 COMMON     1     1      0
                                             49 BANK0      2     0      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            3     1      2    2462
                                              6 COMMON     1     1      0
                                             49 BANK0      2     0      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                              4 COMMON     2     2      0
                                             40 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                             51 BANK0      9     5      4
                          _calc_dist (ARG)
                         _calc_dist2 (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _hola                                                 4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl
     _calc_dist2 (ARG)
       ___fldiv
       ___fltol
       ___xxtofl
   _calc_dist
   _calc_dist2
   _setup
     _I2C_Slave_Init

 _hola (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 02 14:54:36 2021

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        _z 0079  
           ___fldiv@sign 003F              _SSPSTATbits 0094             ___awdiv@sign 0059  
                    l112 0317                      l121 0597                      l122 0598  
                    l130 0544                      l131 0545                      l124 059C  
                    l125 05D9                      l133 0549                      l134 0586  
                    l119 0593                      l128 0540                      l137 0613  
                    l180 0624                      l419 04CD                      l452 0464  
                    l701 03E8                      l462 0464                      l631 0169  
                    l615 0077                      l712 03B2                      l617 01F7  
                    l713 03BE                      l705 0396                      l459 044F  
                    l637 01DB                      l639 01EB                      l699 0351  
                    _RD0 0040                      _RD1 0041                      _RD2 0042  
                    _RD3 0043                      _RD7 0047                      u910 03F6  
                    u911 03F5                      u920 040D                      u930 0423  
                    u931 0422                      u940 042A                      u941 0429  
                    u925 0408                      u960 043C                      u961 043B  
                    u970 0443                      u971 0442                      u955 042C  
                    u990 0454                      u991 0453                      u985 0446  
                    _var 0064             ___fltol@exp1 0075                     l1300 002C  
                   l1310 0040                     l1302 002D                     l1400 0166  
                   l1320 0059                     l1304 0032                     l1312 0042  
                   l1410 0185                     l1330 006D                     l1322 005A  
                   l1314 004A                     l1306 0037                     l1250 0615  
                   l1420 01CE                     l1412 019E                     l1404 016E  
                   l1324 005F                     l1332 006F                     l1316 004F  
                   l1308 003F                     l1260 03F6                     l1252 0621  
                   l1500 05FD                     l1430 01E7                     l1422 01D2  
                   l1406 0173                     l1414 01A4                     l1350 00B8  
                   l1334 007F                     l1342 0098                     l1326 0064  
                   l1318 0055                     l1270 041D                     l1254 0622  
                   l1510 0604                     l1502 05FE                     l1424 01DA  
                   l1416 01B1                     l1408 0181                     l1360 00D7  
                   l1352 00C0                     l1344 009D                     l1336 008B  
                   l1328 006C                     l1280 042B                     l1272 041F  
                   l1264 03FF                     l1256 0623                     l1520 0610  
                   l1512 0605                     l1504 05FF                     l1426 01E1  
                   l1418 01BF                     l1370 0109                     l1362 00E9  
                   l1354 00C8                     l1338 008F                     l1290 0454  
                   l1274 0423                     l1282 043D                     l1266 0414  
                   l1258 03E9                     l1514 060B                     l1506 0600  
                   l1428 01E5                     l1380 012A                     l1372 010A  
                   l1364 00ED                     l1356 00D0                     l1348 00A6  
                   l1292 0459                     l1268 0415                     l1700 0374  
                   l1516 060C                     l1508 0603                     l1550 0465  
                   l1390 0143                     l1382 012C                     l1374 0118  
                   l1366 00EE                     l1358 00D2                     l1294 001B  
                   l1710 03A8                     l1702 037B                     l1518 060D  
                   l1560 0477                     l1552 0468                     l1384 0135  
                   l1392 0149                     l1368 00F7                     l1376 011C  
                   l1296 0022                     l1288 0444                     l1720 03DB  
                   l1712 03AC                     l1704 037F                     l1480 05DA  
                   l1800 02EE                     l1570 048B                     l1562 047C  
                   l1554 046C                     l1394 014D                     l1386 0139  
                   l1378 0122                     l1298 0028                     l1722 03DF  
                   l1714 03B6                     l1706 038D                     l1730 058B  
                   l1490 05F0                     l1482 05E6                     l1810 0324  
                   l1802 02F9                     l1580 04B1                     l1572 0492  
                   l1564 0480                     l1556 0471                     l1396 014E  
                   l1388 013A                     l1724 03E0                     l1716 03C0  
                   l1708 039D                     l1732 058C                     l1492 05F3  
                   l1484 05E9                     l1804 0308                     l1590 04C9  
                   l1582 04B2                     l1574 0496                     l1566 0482  
                   l1558 0473                     l1398 0152                     l1718 03D6  
                   l1734 0590                     l1750 054A                     l1742 0534  
                   l1494 05F6                     l1486 05EC                     l1806 031B  
                   l1584 04B9                     l1576 049A                     l1568 0488  
                   l1736 059D                     l1728 0587                     l1752 0582  
                   l1744 0538                     l1496 05F7                     l1488 05EF  
                   l1808 0321                     l1760 0219                     l1578 04AB  
                   l1586 04BF                     l1690 0349                     l1738 05D5  
                   l1746 0539                     l1498 05FA                     l1770 025C  
                   l1762 0233                     l1588 04C4                     l1692 0359  
                   l1684 0330                     l1748 053D                     l1780 028A  
                   l1772 0265                     l1764 0239                     l1756 01F8  
                   l1686 0335                     l1790 02C0                     l1782 0295  
                   l1774 0272                     l1766 0246                     l1758 01FD  
                   l1696 0362                     l1688 0339                     l1792 02C9  
                   l1784 029D                     l1776 027B                     l1768 024F  
                   l1698 0367                     l1794 02D6                     l1786 02AA  
                   l1778 0289                     l1796 02DF                     l1788 02B3  
